Date,Product Name,Symbol,Open,High,Low,Close,Volume
2019-10-15,Dollar Index,DX-Y.NYB,98.46,98.64,98.21,98.29,0.0
2019-10-16,Dollar Index,DX-Y.NYB,98.31,98.42,97.9,98.0,0.0
2019-10-17,Dollar Index,DX-Y.NYB,98.01,98.11,97.5,97.61,0.0
2019-10-18,Dollar Index,DX-Y.NYB,97.6,97.66,97.25,97.28,0.0
2019-10-21,Dollar Index,DX-Y.NYB,97.34,97.4,97.15,97.33,0.0
2019-10-22,Dollar Index,DX-Y.NYB,97.3,97.57,97.26,97.53,0.0
2019-10-23,Dollar Index,DX-Y.NYB,97.5,97.65,97.42,97.49,0.0
2019-10-24,Dollar Index,DX-Y.NYB,97.46,97.78,97.28,97.63,0.0
2019-10-25,Dollar Index,DX-Y.NYB,97.68,97.9,97.57,97.83,0.0
2019-10-28,Dollar Index,DX-Y.NYB,97.85,97.89,97.67,97.76,0.0
2019-10-29,Dollar Index,DX-Y.NYB,97.76,97.93,97.61,97.69,0.0
2019-10-30,Dollar Index,DX-Y.NYB,97.69,98.0,97.45,97.65,0.0
2019-10-31,Dollar Index,DX-Y.NYB,97.45,97.45,97.22,97.35,0.0
2019-11-01,Dollar Index,DX-Y.NYB,97.3,97.45,97.16,97.24,0.0
2019-11-04,Dollar Index,DX-Y.NYB,97.22,97.57,97.17,97.5,0.0
2019-11-05,Dollar Index,DX-Y.NYB,97.55,98.01,97.47,97.98,0.0
2019-11-06,Dollar Index,DX-Y.NYB,97.94,97.98,97.78,97.95,0.0
2019-11-07,Dollar Index,DX-Y.NYB,97.95,98.23,97.82,98.14,0.0
2019-11-08,Dollar Index,DX-Y.NYB,98.14,98.4,98.1,98.35,0.0
2019-11-11,Dollar Index,DX-Y.NYB,98.37,98.38,98.13,98.2,0.0
2019-11-12,Dollar Index,DX-Y.NYB,98.21,98.42,98.21,98.31,0.0
2019-11-13,Dollar Index,DX-Y.NYB,98.33,98.45,98.29,98.37,0.0
2019-11-14,Dollar Index,DX-Y.NYB,98.34,98.42,98.11,98.16,0.0
2019-10-15,Euro,EUR=X,1.1025,1.1046,1.0991,1.1032,163311.0
2019-10-16,Euro,EUR=X,1.1032,1.1085,1.1022,1.1071,160333.0
